name,latitude,longitude
스타벅스 강동구청DT점,37.52921208375212,127.12383613307597
스타벅스 올림픽평화의문점,37.5157308962275,127.116244311936
스타벅스 올림픽공원남문점,37.513359743712,127.1230747230628
스타벅스 몽촌토성역점,37.5168421174808,127.113168177178
스타벅스 둔촌동점,37.52267871630429,127.13393181130897
스타벅스 올림픽아파트점,37.515220949763574,127.13328392140174
스타벅스 강동구청DT점 주차장,37.5291913939739,127.123804421461
스타벅스 둔촌동점,37.52267871630429,127.13393181130897
스타벅스 올림픽공원북2문점,37.5242189368,127.128702482923
스타벅스 올림픽아파트점,37.515220949763574,127.13328392140174
스타벅스 강동구청DT점,37.52921208375212,127.12383613307597
스타벅스 올림픽공원남문점,37.513359743712,127.1230747230628
스타벅스 천호대로길동점,37.5347807777286,127.137232307261
스타벅스 강동구청DT점 주차장,37.5291913939739,127.123804421461
스타벅스 청담영동대로점,37.5220924385651,127.056457403591
스타벅스 코엑스사거리점,37.5151132134315,127.0602165265151
스타벅스 봉은사역점,37.5150288069818,127.063116657513
스타벅스 청담점,37.5243543810765,127.051585624477
스타벅스 코엑스몰점,37.513310007386,127.05902063946782
스타벅스 코엑스아셈타워점,37.5130852740943,127.059782819493
스타벅스 청담사거리점,37.523735555011335,127.046872393057
스타벅스 스타필드코엑스몰 R점,37.50979926297963,127.06163058645485
스타벅스 코엑스 별마당점,37.512327683589945,127.05947795416068
스타벅스 뚝섬유원지역점,37.532684910590675,127.0678788432194
스타벅스 삼성도심공항점,37.5097660222399,127.057877757208
스타벅스 강남구청정문점,37.5182407036159,127.045943657684
스타벅스 삼성현대힐점,37.5135238071297,127.052754513275
스타벅스 삼성동점,37.5107397774703,127.063583565949
스타벅스 삼성역점,37.5091961677633,127.0655774019
스타벅스 잠실푸르지오월드점,37.517289081769015,127.10326105199225
스타벅스 잠실역점,37.5152671337231,127.099168114076
스타벅스 잠실대교남단R점,37.5156060017498,127.099059973879
스타벅스 잠실시그마타워점,37.514586428406616,127.10285238870503
스타벅스 송파KT점,37.5139995233973,127.106302590517
스타벅스 석촌호수점,37.5095241977995,127.105340515353
스타벅스 몽촌토성역점,37.5168421174808,127.113168177178
스타벅스 송파나루역DT점,37.5108567548167,127.11030660805635
스타벅스 갤러리아팰리스점,37.511530740657655,127.0935609820093
스타벅스 올림픽평화의문점,37.5157308962275,127.116244311936
스타벅스 계양BMW점,37.532120646280895,126.75636860126933
스타벅스 부천원종DT점,37.52973482844979,126.8054359117124
스타벅스 부천원종DT점 주차장,37.529759838206,126.805303479541
스타벅스 부천원종DT점,37.52973482844979,126.8054359117124
스타벅스 신월동DT,37.5382766629732,126.82709273313
스타벅스 부천원종DT점 주차장,37.529759838206,126.805303479541
스타벅스 신월동DT 주차장,37.5382766629732,126.82709273313
스타벅스 까치산역점,37.5323095184562,126.84610468757
스타벅스 화곡DT점,37.5349902242394,126.86312483878
스타벅스 신정DT점,37.5220179956817,126.858858924977
스타벅스 목동역점,37.5267849201481,126.863999619945
스타벅스 화곡DT점 주차장,37.5350138218867,126.863273012182
스타벅스 마포일진빌딩점,37.540319193648,126.946334987977
스타벅스 마포용강동점,37.541174063448715,126.94213983925681
스타벅스 공덕오거리점,37.5427754107362,126.950678348338
스타벅스 마포아크로점,37.54149982001203,126.94908487325185
스타벅스 마포염리점,37.5438769421546,126.947676729406
스타벅스 더현대서울(B2)R점,37.526041370109056,126.92829889484196
스타벅스 선유동이레빌딩점,37.5341518253866,126.8973062991907
스타벅스 영등포구청역점,37.5277473760383,126.89612267411299
스타벅스 선유도역점,37.5373542928833,126.894593193315
스타벅스 당산점,37.5351388692365,126.899927591558
스타벅스 당산역사거리점,37.5339568500424,126.901108098452
스타벅스 선유도역1번출구점,37.5382904998421,126.893664067025
스타벅스 당산대로점,37.53312309287262,126.90398181313441
스타벅스 목동5단지점,37.5364090617693,126.882116945559
스타벅스 서울양평역점,37.523121129709985,126.88581779418107
스타벅스 문래동점,37.5195639939151,126.889631934317
스타벅스 목동점,37.5365065039884,126.878690771741
스타벅스 영등포KT점,37.526765749880724,126.90524796740061
스타벅스 영등포시장역점,37.523475017666,126.904908229239
스타벅스 목동행복한점,37.52934243177625,126.87588081683808
스타벅스 목동파리공원점,37.5353389770394,126.878855588739
스타벅스 목동파리공원점,37.5353389770394,126.878855588739
스타벅스 목동5단지점,37.5364090617693,126.882116945559
스타벅스 목동점,37.5365065039884,126.878690771741
스타벅스 목동행복한점,37.52934243177625,126.87588081683808
스타벅스 목동파라곤점,37.529088993496885,126.87478384228108
스타벅스 현대목동점,37.52672683468832,126.87503554513982
스타벅스 목동SBS점,37.52890750393828,126.87357362065502
스타벅스 오목교역점,37.52386584381144,126.87645325560366
스타벅스 서울양평역점,37.523121129709985,126.88581779418107
스타벅스 목동7단지점,37.52790227069982,126.8705094492931
스타벅스 영등포구청역점,37.5277473760383,126.89612267411299
스타벅스 선유도역점,37.5373542928833,126.894593193315
스타벅스 선유동이레빌딩점,37.5341518253866,126.8973062991907
스타벅스 목동오목로점,37.52592318438705,126.86843809046562
스타벅스 목동트라팰리스점,37.52550279549301,126.87041065029892
스타벅스 당산대로점,37.53312309287262,126.90398181313441
스타벅스 당산역사거리점,37.5339568500424,126.901108098452
스타벅스 당산점,37.5351388692365,126.899927591558
스타벅스 선유동이레빌딩점,37.5341518253866,126.8973062991907
스타벅스 영등포KT점,37.526765749880724,126.90524796740061
스타벅스 영등포구청역점,37.5277473760383,126.89612267411299
스타벅스 선유도역점,37.5373542928833,126.894593193315
스타벅스 영등포시장역점,37.523475017666,126.904908229239
스타벅스 선유도역1번출구점,37.5382904998421,126.893664067025
스타벅스 영등포시장교차로점,37.5204599005082,126.904458442745
스타벅스 국회의사당역,37.5280160192324,126.916780179853
스타벅스 영등포구청역점 주차장,37.5277446451715,126.896091001095
스타벅스 용산전자랜드점,37.53275296215995,126.96106885104214
스타벅스 용산아이파크몰점,37.52890582156534,126.96435058321899
스타벅스 신용산역점,37.5286244805807,126.966652969927
스타벅스 용산역써밋R점,37.5271104185562,126.965336804549
스타벅스 효창공원앞역점,37.538970610627175,126.96339647660712
스타벅스 용산해링턴스퀘어점,37.52646587506673,126.96735080889654
스타벅스 용산리첸시아점,37.53829780050673,126.96727323642139
스타벅스 용산파크타워점,37.5239168467083,126.97041762644638
스타벅스 동부이촌동점,37.52108554442141,126.9690443188777
스타벅스 숙대점,37.5447165118322,126.967234220432
스타벅스 마포이마트점,37.5422863379749,126.953312882876
스타벅스 숙명여대정문점,37.5447699127161,126.964939368829
스타벅스 용산전자랜드점,37.53275296215995,126.96106885104214
스타벅스 용산아이파크몰점,37.52890582156534,126.96435058321899
스타벅스 마포일진빌딩점,37.540319193648,126.946334987977
스타벅스 마포아크로점,37.54149982001203,126.94908487325185
스타벅스 용산역써밋R점,37.5271104185562,126.965336804549
스타벅스 공덕오거리점,37.5427754107362,126.950678348338
스타벅스 신용산역점,37.5286244805807,126.966652969927
스타벅스 마포용강동점,37.541174063448715,126.94213983925681
스타벅스 마포염리점,37.5438769421546,126.947676729406
스타벅스 마포이마트점,37.5422863379749,126.953312882876
스타벅스 효창공원앞역점,37.538970610627175,126.96339647660712
스타벅스 용산해링턴스퀘어점,37.52646587506673,126.96735080889654
스타벅스 동빙고점,37.5289857011391,126.991809144209
스타벅스 경리단길점,37.538568361831715,126.98742474868594
스타벅스 이태원역점,37.534268442542476,126.99482944044337
스타벅스 신용산역점,37.5286244805807,126.966652969927
스타벅스 용산파크타워점,37.5239168467083,126.97041762644638
스타벅스 용산해링턴스퀘어점,37.52646587506673,126.96735080889654
스타벅스 동빙고점,37.5289857011391,126.991809144209
스타벅스 이태원역점,37.534268442542476,126.99482944044337
스타벅스 경리단길점,37.538568361831715,126.98742474868594
스타벅스 한강진역R점,37.53717328670116,127.00109423240991
스타벅스 순천향입구점,37.5334043581552,127.005702258097
스타벅스 순천향입구점,37.5334043581552,127.005702258097
스타벅스 한강진역R점,37.53717328670116,127.00109423240991
스타벅스 이태원역점,37.534268442542476,126.99482944044337
스타벅스 한남동R,37.5348239645597,127.010961214987
스타벅스 동빙고점,37.5289857011391,126.991809144209
스타벅스 한남동R 주차장,37.5348131539146,127.010946504923
스타벅스 압구정R점,37.52739015796435,127.03316999631811
스타벅스 신압구정점,37.5281153843557,127.036496399642
스타벅스 압구정로점,37.5268040539968,127.03474450734
스타벅스 압구정,37.5262216594061,127.029386438865
스타벅스 압구정역점,37.5267589639676,127.028124118825
스타벅스 압구정로데오역점,37.5265751539424,127.040541168059
스타벅스 압구정미소점,37.52394874556268,127.02809251992616
스타벅스 청담스타R점,37.5252051860766,127.041816506596
스타벅스 압구정윤성빌딩점,37.5228304757948,127.028615865068
스타벅스 학동사거리점,37.5224133767416,127.037973276535
스타벅스 신사가로수점,37.52188663660905,127.02255665575399
스타벅스 가로수길점,37.5231599210152,127.021661092512
스타벅스 을지병원사거리점,37.5192156591422,127.028587336112
스타벅스 도산사거리점,37.5195998220353,127.034112223943
스타벅스 신압구정점 주차장,37.528185729408,127.036279220181
스타벅스 뚝섬유원지역점,37.532684910590675,127.0678788432194
스타벅스 건국클래식점,37.53835124237276,127.0710453202779
스타벅스 성수역점,37.5431936487842,127.056944035907
스타벅스 청담점,37.5243543810765,127.051585624477
스타벅스 청담영동대로점,37.5220924385651,127.056457403591
스타벅스 건국대점,37.5415948126772,127.071093658871
스타벅스 건대입구점,37.540621965939025,127.07070575899195
스타벅스 건대스타시티점,37.53841737800415,127.07339885294076
스타벅스 자양이마트,37.5383164723872,127.073388570764
스타벅스 뚝섬유원지역점,37.532684910590675,127.0678788432194
스타벅스 건국클래식점,37.53835124237276,127.0710453202779
스타벅스 건대스타시티점,37.53841737800415,127.07339885294076
스타벅스 자양이마트,37.5383164723872,127.073388570764
스타벅스 건대입구점,37.540621965939025,127.07070575899195
스타벅스 자양사거리점,37.537152728551604,127.08242098114437
스타벅스 건국대점,37.5415948126772,127.071093658871
스타벅스 구의역,37.5370002130577,127.084048976208
스타벅스 올림픽대교북단점,37.5411291074614,127.095242048653
스타벅스 광장점,37.5425779286543,127.099593526045
스타벅스 강동구청DT점,37.52921208375212,127.12383613307597
스타벅스 천호역점,37.537849378522445,127.12440370268146
스타벅스 천호로데오점,37.5378085338338,127.127222117243
스타벅스 천호이마트점,37.5389964046784,127.125205567629
스타벅스 천호사거리,37.539755233683,127.123314975703
스타벅스 강동구청DT점 주차장,37.5291913939739,127.123804421461
스타벅스 강동구청DT점,37.52921208375212,127.12383613307597
스타벅스 천호역점,37.537849378522445,127.12440370268146
스타벅스 천호로데오점,37.5378085338338,127.127222117243
스타벅스 천호이마트점,37.5389964046784,127.125205567629
스타벅스 천호사거리,37.539755233683,127.123314975703
스타벅스 올림픽공원북2문점,37.5242189368,127.128702482923
스타벅스 강동역점,37.536045232577685,127.13298720047844
스타벅스 둔촌동점,37.52267871630429,127.13393181130897
스타벅스 천호대로길동점,37.5347807777286,127.137232307261
스타벅스 강동구청DT점 주차장,37.5291913939739,127.123804421461
스타벅스 강동역점,37.536045232577685,127.13298720047844
스타벅스 천호대로길동점,37.5347807777286,127.137232307261
